,time,BBDC4,GGBR4,MGLU3
0,2022-02-01T10:00:00-03:00,22.85,27.83,7.29
1,2022-02-01T11:00:00-03:00,22.85,28.08,7.09
2,2022-02-01T12:00:00-03:00,23.02,28.46,6.92
3,2022-02-01T13:00:00-03:00,22.87,28.33,7.12
4,2022-02-01T14:00:00-03:00,22.89,28.63,7.08
5,2022-02-01T15:00:00-03:00,22.89,28.67,7.08
6,2022-02-01T16:00:00-03:00,22.87,28.81,7.04
7,2022-02-01T17:00:00-03:00,22.89,28.8,6.97
8,2022-02-01T18:00:00-03:00,22.88,28.73,7.01
9,2022-02-02T10:00:00-03:00,22.5,28.89,6.96
10,2022-02-02T11:00:00-03:00,22.47,28.67,6.76
11,2022-02-02T12:00:00-03:00,22.54,29.02,6.63
12,2022-02-02T13:00:00-03:00,22.42,28.99,6.65
13,2022-02-02T14:00:00-03:00,22.41,29.03,6.66
14,2022-02-02T15:00:00-03:00,22.43,28.97,6.53
15,2022-02-02T16:00:00-03:00,22.41,29.06,6.62
16,2022-02-02T17:00:00-03:00,22.44,28.95,6.54
18,2022-02-03T10:00:00-03:00,22.35,28.92,6.42
19,2022-02-03T11:00:00-03:00,22.47,28.92,6.53
20,2022-02-03T12:00:00-03:00,22.44,29.0,6.58
21,2022-02-03T13:00:00-03:00,22.49,28.72,6.59
22,2022-02-03T14:00:00-03:00,22.77,28.69,6.55
23,2022-02-03T15:00:00-03:00,22.86,28.55,6.52
24,2022-02-03T16:00:00-03:00,22.81,28.57,6.51
25,2022-02-03T17:00:00-03:00,22.78,28.63,6.49
27,2022-02-04T10:00:00-03:00,22.8,28.31,6.29
28,2022-02-04T11:00:00-03:00,22.88,28.54,6.32
29,2022-02-04T12:00:00-03:00,22.87,28.62,6.25
30,2022-02-04T13:00:00-03:00,22.91,28.78,6.31
31,2022-02-04T14:00:00-03:00,23.05,28.73,6.28
32,2022-02-04T15:00:00-03:00,22.96,28.64,6.31
33,2022-02-04T16:00:00-03:00,22.94,28.55,6.29
34,2022-02-04T17:00:00-03:00,23.02,28.75,6.32
35,2022-02-04T18:00:00-03:00,22.93,28.78,6.33
36,2022-02-07T10:00:00-03:00,22.88,29.07,6.37
37,2022-02-07T11:00:00-03:00,22.95,28.79,6.49
38,2022-02-07T12:00:00-03:00,22.98,28.79,6.44
39,2022-02-07T13:00:00-03:00,23.08,28.84,6.41
40,2022-02-07T14:00:00-03:00,23.05,28.93,6.38
41,2022-02-07T15:00:00-03:00,23.03,29.13,6.41
42,2022-02-07T16:00:00-03:00,22.93,29.32,6.38
43,2022-02-07T17:00:00-03:00,22.86,29.11,6.32
44,2022-02-07T18:00:00-03:00,22.85,29.2,6.31
45,2022-02-08T10:00:00-03:00,22.72,28.56,6.3
46,2022-02-08T11:00:00-03:00,22.8,28.62,6.34
47,2022-02-08T12:00:00-03:00,22.59,28.68,6.4
48,2022-02-08T13:00:00-03:00,22.61,28.76,6.47
49,2022-02-08T14:00:00-03:00,22.62,28.87,6.49
50,2022-02-08T15:00:00-03:00,22.56,28.81,6.49
51,2022-02-08T16:00:00-03:00,22.6,28.73,6.46
52,2022-02-08T17:00:00-03:00,22.73,28.95,6.52
54,2022-02-09T10:00:00-03:00,21.13,28.85,6.6
55,2022-02-09T11:00:00-03:00,21.03,29.11,6.57
56,2022-02-09T12:00:00-03:00,21.12,29.24,6.55
57,2022-02-09T13:00:00-03:00,20.89,29.1,6.43
58,2022-02-09T14:00:00-03:00,20.99,29.09,6.48
59,2022-02-09T15:00:00-03:00,20.93,28.91,6.53
60,2022-02-09T16:00:00-03:00,20.81,28.93,6.58
61,2022-02-09T17:00:00-03:00,20.84,28.94,6.57
62,2022-02-09T18:00:00-03:00,20.77,29.04,6.6
63,2022-02-10T10:00:00-03:00,20.93,29.19,6.55
64,2022-02-10T11:00:00-03:00,21.07,29.14,6.68
65,2022-02-10T12:00:00-03:00,21.05,29.18,6.89
66,2022-02-10T13:00:00-03:00,21.09,29.1,6.92
67,2022-02-10T14:00:00-03:00,21.21,29.11,6.9
68,2022-02-10T15:00:00-03:00,21.17,29.09,6.93
69,2022-02-10T16:00:00-03:00,21.15,28.78,6.92
70,2022-02-10T17:00:00-03:00,21.0,28.88,6.93
71,2022-02-10T18:00:00-03:00,21.07,28.8,6.94
72,2022-02-11T10:00:00-03:00,21.4,28.26,6.71
73,2022-02-11T11:00:00-03:00,21.4,28.1,6.62
74,2022-02-11T12:00:00-03:00,21.34,28.16,6.62
75,2022-02-11T13:00:00-03:00,21.35,28.44,6.61
76,2022-02-11T14:00:00-03:00,21.36,28.32,6.65
77,2022-02-11T15:00:00-03:00,21.14,28.12,6.38
78,2022-02-11T16:00:00-03:00,21.04,27.97,6.34
79,2022-02-11T17:00:00-03:00,21.1,28.05,6.37
80,2022-02-11T18:00:00-03:00,21.14,28.09,6.35
81,2022-02-14T10:00:00-03:00,21.08,28.14,6.43
82,2022-02-14T11:00:00-03:00,21.01,27.91,6.48
83,2022-02-14T12:00:00-03:00,20.87,27.54,6.6
84,2022-02-14T13:00:00-03:00,20.83,27.78,6.57
85,2022-02-14T14:00:00-03:00,21.0,27.78,6.59
86,2022-02-14T15:00:00-03:00,20.97,27.68,6.51
87,2022-02-14T16:00:00-03:00,21.0,27.77,6.45
88,2022-02-14T17:00:00-03:00,21.09,27.77,6.48
90,2022-02-15T10:00:00-03:00,21.34,27.55,6.74
91,2022-02-15T11:00:00-03:00,21.18,27.35,6.75
92,2022-02-15T12:00:00-03:00,21.29,27.78,6.74
93,2022-02-15T13:00:00-03:00,21.16,27.79,6.7
94,2022-02-15T14:00:00-03:00,21.22,27.83,6.64
95,2022-02-15T15:00:00-03:00,21.29,27.77,6.71
96,2022-02-15T16:00:00-03:00,21.24,27.71,6.76
97,2022-02-15T17:00:00-03:00,21.23,27.67,6.79
99,2022-02-16T10:00:00-03:00,21.12,27.84,6.93
100,2022-02-16T11:00:00-03:00,21.36,27.84,6.79
101,2022-02-16T12:00:00-03:00,21.31,27.53,6.85
102,2022-02-16T13:00:00-03:00,21.34,27.43,6.81
103,2022-02-16T14:00:00-03:00,21.31,27.52,6.84
104,2022-02-16T15:00:00-03:00,21.39,27.44,6.81
105,2022-02-16T16:00:00-03:00,21.4,27.59,6.83
106,2022-02-16T17:00:00-03:00,21.4,27.51,6.82
108,2022-02-17T10:00:00-03:00,21.46,26.82,6.85
109,2022-02-17T11:00:00-03:00,21.33,26.48,6.74
110,2022-02-17T12:00:00-03:00,21.27,26.16,6.76
111,2022-02-17T13:00:00-03:00,21.29,26.1,6.75
112,2022-02-17T14:00:00-03:00,21.26,26.25,6.73
113,2022-02-17T15:00:00-03:00,21.29,26.18,6.7
114,2022-02-17T16:00:00-03:00,21.17,26.07,6.73
115,2022-02-17T17:00:00-03:00,21.17,26.04,6.61
116,2022-02-17T18:00:00-03:00,21.19,25.99,6.63
117,2022-02-18T10:00:00-03:00,21.4,25.99,6.58
118,2022-02-18T11:00:00-03:00,21.31,25.87,6.51
119,2022-02-18T12:00:00-03:00,21.4,25.75,6.39
120,2022-02-18T13:00:00-03:00,21.35,25.8,6.41
121,2022-02-18T14:00:00-03:00,21.31,25.79,6.38
122,2022-02-18T15:00:00-03:00,21.36,25.71,6.39
123,2022-02-18T16:00:00-03:00,21.44,25.78,6.47
124,2022-02-18T17:00:00-03:00,21.34,25.49,6.4
125,2022-02-18T18:00:00-03:00,21.31,25.54,6.36
126,2022-02-21T10:00:00-03:00,21.25,25.54,6.3
127,2022-02-21T11:00:00-03:00,21.28,25.72,6.27
128,2022-02-21T12:00:00-03:00,21.24,25.77,6.27
129,2022-02-21T13:00:00-03:00,21.22,25.76,6.27
130,2022-02-21T14:00:00-03:00,21.23,25.84,6.21
131,2022-02-21T15:00:00-03:00,21.15,25.58,6.12
132,2022-02-21T16:00:00-03:00,21.01,25.47,6.06
133,2022-02-21T17:00:00-03:00,21.11,25.17,6.03
134,2022-02-21T18:00:00-03:00,21.06,25.24,6.02
135,2022-02-22T10:00:00-03:00,21.3,25.72,6.12
136,2022-02-22T11:00:00-03:00,21.19,25.52,6.12
137,2022-02-22T12:00:00-03:00,21.15,25.47,6.22
138,2022-02-22T13:00:00-03:00,21.13,25.44,6.15
139,2022-02-22T14:00:00-03:00,21.07,25.39,6.09
140,2022-02-22T15:00:00-03:00,20.95,25.21,6.05
141,2022-02-22T16:00:00-03:00,21.0,25.43,6.09
142,2022-02-22T17:00:00-03:00,20.94,25.46,6.09
143,2022-02-22T18:00:00-03:00,20.98,25.4,6.07
144,2022-02-23T10:00:00-03:00,21.15,25.13,6.39
145,2022-02-23T11:00:00-03:00,21.14,24.67,6.12
146,2022-02-23T12:00:00-03:00,21.01,24.46,6.1
147,2022-02-23T13:00:00-03:00,21.03,24.48,6.05
148,2022-02-23T14:00:00-03:00,20.97,24.49,6.04
149,2022-02-23T15:00:00-03:00,20.96,24.69,6.03
150,2022-02-23T16:00:00-03:00,20.94,24.58,5.96
151,2022-02-23T17:00:00-03:00,20.88,24.58,5.93
153,2022-02-24T10:00:00-03:00,20.22,24.49,5.55
154,2022-02-24T11:00:00-03:00,20.11,24.12,5.62
155,2022-02-24T12:00:00-03:00,20.04,23.69,5.87
156,2022-02-24T13:00:00-03:00,20.01,23.88,5.81
157,2022-02-24T14:00:00-03:00,19.83,23.61,5.78
158,2022-02-24T15:00:00-03:00,19.93,23.78,5.9
159,2022-02-24T16:00:00-03:00,20.16,24.04,6.05
160,2022-02-24T17:00:00-03:00,20.2,24.23,6.08
161,2022-02-24T18:00:00-03:00,20.25,24.28,6.12
162,2022-02-25T10:00:00-03:00,20.2,23.74,6.12
163,2022-02-25T11:00:00-03:00,20.29,24.16,5.98
164,2022-02-25T12:00:00-03:00,20.3,24.18,5.99
165,2022-02-25T13:00:00-03:00,20.41,24.41,5.94
166,2022-02-25T14:00:00-03:00,20.4,24.56,5.96
167,2022-02-25T15:00:00-03:00,20.24,24.53,5.97
168,2022-02-25T16:00:00-03:00,20.19,25.01,5.92
169,2022-02-25T17:00:00-03:00,20.48,25.1,5.93
170,2022-02-25T18:00:00-03:00,20.35,25.46,6.01
171,2022-03-02T13:00:00-03:00,19.86,26.76,6.14
172,2022-03-02T14:00:00-03:00,20.13,27.16,6.26
173,2022-03-02T15:00:00-03:00,20.12,27.1,6.27
174,2022-03-02T16:00:00-03:00,20.03,27.18,6.26
175,2022-03-02T17:00:00-03:00,20.1,27.17,6.3
176,2022-03-02T18:00:00-03:00,20.14,27.1,6.31
177,2022-03-03T10:00:00-03:00,20.55,27.94,6.35
178,2022-03-03T11:00:00-03:00,20.45,28.45,6.22
179,2022-03-03T12:00:00-03:00,20.45,28.24,6.21
180,2022-03-03T13:00:00-03:00,20.46,28.33,6.26
181,2022-03-03T14:00:00-03:00,20.57,28.24,6.27
182,2022-03-03T15:00:00-03:00,20.56,28.14,6.3
183,2022-03-03T16:00:00-03:00,20.56,28.21,6.32
184,2022-03-03T17:00:00-03:00,20.45,28.26,6.32
186,2022-03-04T10:00:00-03:00,20.25,28.51,6.17
187,2022-03-04T11:00:00-03:00,19.98,28.89,6.2
188,2022-03-04T12:00:00-03:00,19.91,28.53,6.18
189,2022-03-04T13:00:00-03:00,19.86,28.82,6.18
190,2022-03-04T14:00:00-03:00,19.91,29.01,6.18
191,2022-03-04T15:00:00-03:00,19.83,29.02,6.16
192,2022-03-04T16:00:00-03:00,19.78,29.21,6.18
193,2022-03-04T17:00:00-03:00,19.87,29.26,6.25
194,2022-03-04T18:00:00-03:00,19.92,29.4,6.29
195,2022-03-07T10:00:00-03:00,19.89,29.54,6.27
196,2022-03-07T11:00:00-03:00,19.74,29.71,6.17
197,2022-03-07T12:00:00-03:00,19.63,29.78,6.1
198,2022-03-07T13:00:00-03:00,19.6,29.44,6.06
199,2022-03-07T14:00:00-03:00,19.49,29.11,6.0
200,2022-03-07T15:00:00-03:00,19.48,28.96,5.97
201,2022-03-07T16:00:00-03:00,19.5,28.81,5.87
202,2022-03-07T17:00:00-03:00,19.26,28.65,5.81
203,2022-03-07T18:00:00-03:00,19.41,28.87,5.85
204,2022-03-08T10:00:00-03:00,19.44,28.9,5.91
205,2022-03-08T11:00:00-03:00,19.52,28.51,5.9
206,2022-03-08T12:00:00-03:00,19.49,28.37,5.8
207,2022-03-08T13:00:00-03:00,19.49,28.29,5.82
208,2022-03-08T14:00:00-03:00,19.86,28.02,6.15
209,2022-03-08T15:00:00-03:00,19.73,28.02,6.01
210,2022-03-08T16:00:00-03:00,19.76,28.04,6.05
211,2022-03-08T17:00:00-03:00,19.74,27.92,6.08
213,2022-03-09T10:00:00-03:00,20.26,27.64,6.36
214,2022-03-09T11:00:00-03:00,20.55,28.14,6.41
215,2022-03-09T12:00:00-03:00,20.69,28.17,6.5
216,2022-03-09T13:00:00-03:00,20.77,28.25,6.35
217,2022-03-09T14:00:00-03:00,20.87,28.2,6.34
218,2022-03-09T15:00:00-03:00,20.85,28.26,6.27
219,2022-03-09T16:00:00-03:00,20.93,28.56,6.25
220,2022-03-09T17:00:00-03:00,20.85,28.7,6.2
221,2022-03-09T18:00:00-03:00,20.92,28.86,6.23
222,2022-03-10T10:00:00-03:00,20.55,28.76,6.02
223,2022-03-10T11:00:00-03:00,20.68,29.03,5.92
224,2022-03-10T12:00:00-03:00,20.63,29.01,5.91
225,2022-03-10T13:00:00-03:00,20.66,29.3,5.88
226,2022-03-10T14:00:00-03:00,20.53,29.31,5.89
227,2022-03-10T15:00:00-03:00,20.59,29.69,6.02
228,2022-03-10T16:00:00-03:00,20.64,30.08,5.99
229,2022-03-10T17:00:00-03:00,20.71,30.01,5.97
230,2022-03-10T18:00:00-03:00,20.79,30.19,5.96
231,2022-03-11T10:00:00-03:00,20.96,30.25,6.17
232,2022-03-11T11:00:00-03:00,20.88,30.29,5.95
233,2022-03-11T12:00:00-03:00,20.89,30.0,5.92
234,2022-03-11T13:00:00-03:00,20.8,30.28,5.9
235,2022-03-11T14:00:00-03:00,20.88,30.32,5.89
236,2022-03-11T15:00:00-03:00,20.81,30.26,5.83
237,2022-03-11T16:00:00-03:00,20.77,30.23,5.75
238,2022-03-11T17:00:00-03:00,20.68,30.02,5.72
239,2022-03-11T18:00:00-03:00,20.7,30.22,5.69
240,2022-03-14T10:00:00-03:00,20.98,29.43,5.55
241,2022-03-14T11:00:00-03:00,21.09,29.34,5.57
242,2022-03-14T12:00:00-03:00,21.04,29.04,5.52
243,2022-03-14T13:00:00-03:00,21.0,29.15,5.45
244,2022-03-14T14:00:00-03:00,20.92,28.81,5.43
245,2022-03-14T15:00:00-03:00,20.87,28.94,5.4
246,2022-03-14T16:00:00-03:00,20.89,28.95,5.33
248,2022-03-15T10:00:00-03:00,20.58,27.87,4.71
249,2022-03-15T11:00:00-03:00,20.77,27.95,4.96
250,2022-03-15T12:00:00-03:00,20.87,28.05,4.88
251,2022-03-15T13:00:00-03:00,20.79,28.43,4.83
252,2022-03-15T14:00:00-03:00,20.79,28.05,4.9
253,2022-03-15T15:00:00-03:00,20.77,27.94,4.88
254,2022-03-15T16:00:00-03:00,20.76,27.72,4.89
255,2022-03-15T17:00:00-03:00,20.8,27.56,4.87
256,2022-03-16T10:00:00-03:00,20.92,28.74,5.13
257,2022-03-16T11:00:00-03:00,20.95,28.26,5.15
258,2022-03-16T12:00:00-03:00,20.98,28.23,5.1
259,2022-03-16T13:00:00-03:00,20.97,28.18,5.09
260,2022-03-16T14:00:00-03:00,20.86,27.89,5.1
261,2022-03-16T15:00:00-03:00,20.95,28.08,5.12
262,2022-03-16T16:00:00-03:00,21.08,28.08,5.09
263,2022-03-16T17:00:00-03:00,21.1,28.16,5.13
264,2022-03-17T10:00:00-03:00,21.14,29.04,5.19
265,2022-03-17T11:00:00-03:00,20.96,29.4,5.25
266,2022-03-17T12:00:00-03:00,21.09,29.3,5.33
267,2022-03-17T13:00:00-03:00,21.16,29.39,5.34
268,2022-03-17T14:00:00-03:00,21.16,29.63,5.37
269,2022-03-17T15:00:00-03:00,21.16,29.53,5.35
270,2022-03-17T16:00:00-03:00,21.11,29.54,5.52
271,2022-03-17T17:00:00-03:00,21.18,29.53,5.54
272,2022-03-18T10:00:00-03:00,21.22,29.48,5.61
273,2022-03-18T11:00:00-03:00,21.11,29.82,5.66
274,2022-03-18T12:00:00-03:00,20.9,29.62,5.8
275,2022-03-18T13:00:00-03:00,20.96,29.82,5.81
276,2022-03-18T14:00:00-03:00,20.92,30.04,5.79
277,2022-03-18T15:00:00-03:00,20.91,30.08,5.79
278,2022-03-18T16:00:00-03:00,21.02,30.0,5.77
279,2022-03-18T17:00:00-03:00,21.13,30.49,5.82
280,2022-03-21T10:00:00-03:00,21.25,30.78,5.86
281,2022-03-21T11:00:00-03:00,21.49,30.8,5.79
282,2022-03-21T12:00:00-03:00,21.5,30.6,5.85
283,2022-03-21T13:00:00-03:00,21.48,30.6,5.78
284,2022-03-21T14:00:00-03:00,21.59,30.4,5.73
285,2022-03-21T15:00:00-03:00,21.59,30.33,5.73
286,2022-03-21T16:00:00-03:00,21.57,30.28,5.68
287,2022-03-21T17:00:00-03:00,21.63,30.38,5.72
288,2022-03-22T10:00:00-03:00,21.98,30.06,5.88
289,2022-03-22T11:00:00-03:00,22.01,29.9,5.92
290,2022-03-22T12:00:00-03:00,21.87,29.96,5.81
291,2022-03-22T13:00:00-03:00,21.98,29.97,5.77
292,2022-03-22T14:00:00-03:00,21.91,30.14,5.77
293,2022-03-22T15:00:00-03:00,21.87,29.78,5.76
294,2022-03-22T16:00:00-03:00,21.87,29.88,5.81
296,2022-03-23T10:00:00-03:00,21.74,30.42,5.78
297,2022-03-23T11:00:00-03:00,21.75,30.5,5.95
298,2022-03-23T12:00:00-03:00,21.68,30.64,6.01
299,2022-03-23T13:00:00-03:00,21.66,30.36,5.98
300,2022-03-23T14:00:00-03:00,21.77,30.21,5.95
301,2022-03-23T15:00:00-03:00,21.72,29.93,5.95
302,2022-03-23T16:00:00-03:00,21.68,29.92,6.0
304,2022-03-24T10:00:00-03:00,21.99,29.73,6.1
305,2022-03-24T11:00:00-03:00,22.12,29.7,6.18
306,2022-03-24T12:00:00-03:00,22.19,30.45,6.32
307,2022-03-24T13:00:00-03:00,22.13,30.46,6.45
308,2022-03-24T14:00:00-03:00,21.99,30.56,6.55
309,2022-03-24T15:00:00-03:00,21.96,30.8,6.5
310,2022-03-24T16:00:00-03:00,22.02,30.94,6.57
314,2022-03-25T10:00:00-03:00,22.22,30.11,6.48
315,2022-03-25T11:00:00-03:00,22.28,30.17,6.52
316,2022-03-25T12:00:00-03:00,22.37,29.94,6.39
317,2022-03-25T13:00:00-03:00,22.31,30.64,6.49
318,2022-03-25T14:00:00-03:00,22.29,29.92,6.47
319,2022-03-25T15:00:00-03:00,22.28,30.47,6.55
320,2022-03-25T16:00:00-03:00,22.32,30.56,6.51
323,2022-03-28T09:00:00-03:00,22.3,29.87,6.56
324,2022-03-28T10:00:00-03:00,22.13,29.98,6.58
325,2022-03-28T11:00:00-03:00,22.15,30.02,6.54
326,2022-03-28T12:00:00-03:00,22.08,30.13,6.5
327,2022-03-28T13:00:00-03:00,22.09,30.51,6.51
328,2022-03-28T14:00:00-03:00,22.07,30.07,6.46
329,2022-03-28T15:00:00-03:00,22.18,30.66,6.53
330,2022-03-28T16:00:00-03:00,22.08,30.56,6.47
335,2022-03-29T10:00:00-03:00,22.54,29.34,6.97
336,2022-03-29T11:00:00-03:00,22.62,29.39,7.0
337,2022-03-29T12:00:00-03:00,22.61,29.38,7.04
338,2022-03-29T13:00:00-03:00,22.55,29.84,7.09
339,2022-03-29T14:00:00-03:00,22.62,29.91,7.04
340,2022-03-29T15:00:00-03:00,22.56,29.91,7.02
341,2022-03-29T16:00:00-03:00,22.59,29.99,7.0
346,2022-03-30T10:00:00-03:00,22.42,30.19,6.94
347,2022-03-30T11:00:00-03:00,22.29,30.03,6.99
348,2022-03-30T12:00:00-03:00,22.36,30.07,6.98
349,2022-03-30T13:00:00-03:00,22.31,30.72,6.98
350,2022-03-30T14:00:00-03:00,22.27,30.31,6.94
351,2022-03-30T15:00:00-03:00,22.38,30.59,6.96
